reading,time
6.55,11:25:41
6.62,11:25:42
6.68,11:25:43
6.74,11:25:43
6.79,11:25:44
6.85,11:25:45
6.89,11:25:46
6.94,11:25:46
6.98,11:25:47
7.01,11:25:48
7.05,11:25:48
7.08,11:25:49
7.11,11:25:50
7.14,11:25:51
7.16,11:25:51
7.19,11:25:52
7.21,11:25:53
7.23,11:25:53
7.25,11:25:54
7.26,11:25:55
7.28,11:25:55
7.29,11:25:56
7.31,11:25:57
7.32,11:25:58
7.33,11:25:58
7.34,11:25:59
7.35,11:26:00
7.35,11:26:00
7.35,11:26:01
7.36,11:26:02
7.36,11:26:03
7.37,11:26:03
7.38,11:26:04
7.38,11:26:05
7.39,11:26:05
7.39,11:26:06
7.4,11:26:07
7.4,11:26:07
7.4,11:26:08
7.4,11:26:09
7.41,11:26:10
7.4,11:26:10
7.41,11:26:11
7.41,11:26:12
7.41,11:26:12
7.42,11:26:13
7.42,11:26:14
7.42,11:26:14
7.42,11:26:15
7.43,11:26:16
7.43,11:26:17
7.43,11:26:17
7.43,11:26:18
7.43,11:26:19
7.43,11:26:19
7.43,11:26:20
7.43,11:26:21
7.42,11:26:22
7.42,11:26:22
7.41,11:26:23
7.42,11:26:24
7.41,11:26:24
7.41,11:26:25
7.4,11:26:26
7.4,11:26:26
7.39,11:26:27
7.39,11:26:28
7.38,11:26:29
7.39,11:26:29
7.38,11:26:30
7.37,11:26:31
7.36,11:26:31
7.35,11:26:32
7.32,11:26:33
7.29,11:26:34
7.26,11:26:34
7.23,11:26:35
7.21,11:26:36
7.19,11:26:36
7.17,11:26:37
7.15,11:26:38
7.14,11:26:38
7.13,11:26:39
7.12,11:26:40
7.1,11:26:41
7.1,11:26:41
7.1,11:26:42
7.09,11:26:43
7.09,11:26:43
7.1,11:26:44
7.1,11:26:45
7.1,11:26:46
7.1,11:26:46
7.1,11:26:47
7.09,11:26:48
7.09,11:26:48
7.07,11:26:49
7.05,11:26:50
7.01,11:26:50
6.97,11:26:51
6.9,11:26:52
6.82,11:26:53
6.73,11:26:53
6.64,11:26:54
6.54,11:26:55
6.46,11:26:55
6.37,11:26:56
6.29,11:26:57
6.22,11:26:58
6.15,11:26:58
6.07,11:26:59
6.02,11:27:00
5.95,11:27:00
5.9,11:27:01
5.83,11:27:02
5.77,11:27:02
5.71,11:27:03
5.64,11:27:04
5.58,11:27:05
5.53,11:27:05
5.48,11:27:06
5.44,11:27:07
5.4,11:27:07
5.36,11:27:08
5.32,11:27:09
5.29,11:27:09
5.25,11:27:10
5.22,11:27:11
5.2,11:27:12
5.17,11:27:12
5.15,11:27:13
5.14,11:27:14
5.14,11:27:14
5.15,11:27:15
5.16,11:27:16
5.17,11:27:17
5.18,11:27:17
5.19,11:27:18
5.21,11:27:19
5.21,11:27:19
5.22,11:27:20
5.22,11:27:21
5.21,11:27:21
5.19,11:27:22
5.19,11:27:23
5.17,11:27:24
5.17,11:27:24
5.16,11:27:25
5.15,11:27:26
5.14,11:27:26
5.13,11:27:27
5.13,11:27:28
5.14,11:27:29
5.14,11:27:29
5.15,11:27:30
5.15,11:27:31
5.16,11:27:31
5.17,11:27:32
5.19,11:27:33
5.2,11:27:33
5.21,11:27:34
5.21,11:27:35
5.21,11:27:36
5.2,11:27:36
5.18,11:27:37
5.17,11:27:38
5.16,11:27:38
5.16,11:27:39
5.17,11:27:40
5.17,11:27:41
5.16,11:27:41
5.15,11:27:42
5.14,11:27:43
5.12,11:27:43
5.11,11:27:44
5.1,11:27:45
5.09,11:27:45
5.09,11:27:46
5.09,11:27:47
5.09,11:27:48
5.1,11:27:48
5.09,11:27:49
5.09,11:27:50
5.09,11:27:50
5.08,11:27:51
5.07,11:27:52
5.06,11:27:53
5.05,11:27:53
5.07,11:27:54
5.07,11:27:55
5.08,11:27:55
5.09,11:27:56
5.1,11:27:57
5.12,11:27:57
5.13,11:27:58
5.14,11:27:59
5.14,11:28:00
5.14,11:28:00
5.14,11:28:01
5.13,11:28:02
5.13,11:28:02
5.11,11:28:03
5.1,11:28:04
5.09,11:28:04
5.07,11:28:05
5.07,11:28:06
5.07,11:28:07
5.07,11:28:07
5.07,11:28:08
5.06,11:28:09
5.05,11:28:09
5.03,11:28:10
5.01,11:28:11
4.99,11:28:12
4.97,11:28:12
4.95,11:28:13
4.93,11:28:14
4.91,11:28:14
4.89,11:28:15
4.89,11:28:16
4.88,11:28:16
4.89,11:28:17
4.88,11:28:18
4.87,11:28:19
4.87,11:28:19
4.86,11:28:20
4.85,11:28:21
4.84,11:28:21
4.83,11:28:22
4.83,11:28:23
4.82,11:28:24
4.81,11:28:24
4.82,11:28:25
4.81,11:28:26
4.81,11:28:26
4.8,11:28:27
4.8,11:28:28
4.79,11:28:28
4.8,11:28:29
4.82,11:28:30
4.85,11:28:31
4.87,11:28:31
4.89,11:28:32
4.9,11:28:33
4.89,11:28:33
4.89,11:28:34
4.88,11:28:35
4.87,11:28:36
4.88,11:28:36
4.9,11:28:37
4.92,11:28:38
4.94,11:28:38
4.98,11:28:39
5.0,11:28:40
5.02,11:28:40
5.04,11:28:41
5.05,11:28:42
5.06,11:28:43
5.06,11:28:43
5.05,11:28:44
5.04,11:28:45
5.03,11:28:45
5.03,11:28:46
5.02,11:28:47
5.02,11:28:48
5.02,11:28:48
5.02,11:28:49
5.01,11:28:50
5.0,11:28:50
5.0,11:28:51
5.0,11:28:52
5.0,11:28:52
4.99,11:28:53
4.99,11:28:54
4.99,11:28:55
4.99,11:28:55
4.99,11:28:56
4.99,11:28:57
5.0,11:28:57
5.0,11:28:58
5.01,11:28:59
5.01,11:28:59
5.03,11:29:00
5.04,11:29:01
5.06,11:29:02
5.07,11:29:02
5.08,11:29:03
5.09,11:29:04
5.1,11:29:04
5.12,11:29:05
5.14,11:29:06
5.16,11:29:07
5.17,11:29:07
5.19,11:29:08
5.19,11:29:09
5.18,11:29:09
5.18,11:29:10
5.17,11:29:11
5.17,11:29:11
5.15,11:29:12
5.15,11:29:13
5.14,11:29:14
5.14,11:29:14
5.13,11:29:15
5.13,11:29:16
5.13,11:29:16
5.13,11:29:17
5.13,11:29:18
5.14,11:29:19
5.14,11:29:19
5.15,11:29:20
5.16,11:29:21
5.17,11:29:21
5.17,11:29:22
5.19,11:29:23
5.19,11:29:23
5.19,11:29:24
5.19,11:29:25
5.18,11:29:26
5.18,11:29:26
5.16,11:29:27
5.16,11:29:28
5.14,11:29:28
5.13,11:29:29
5.11,11:29:30
5.1,11:29:31
5.1,11:29:31
5.1,11:29:32
5.1,11:29:33
5.11,11:29:33
5.11,11:29:34
5.1,11:29:35
5.09,11:29:35
5.08,11:29:36
5.05,11:29:37
5.04,11:29:38
5.03,11:29:38
5.02,11:29:39
5.01,11:29:40
5.01,11:29:40
5.01,11:29:41
5.02,11:29:42
5.02,11:29:43
5.03,11:29:43
5.02,11:29:44
5.01,11:29:45
5.01,11:29:45
5.01,11:29:46
5.01,11:29:47
5.01,11:29:47
5.01,11:29:48
5.01,11:29:49
5.03,11:29:50
5.04,11:29:50
5.05,11:29:51
5.05,11:29:52
5.06,11:29:52
5.06,11:29:53
5.06,11:29:54
5.07,11:29:55
5.07,11:29:55
5.07,11:29:56
5.08,11:29:57
5.08,11:29:57
5.1,11:29:58
5.1,11:29:59
5.11,11:29:59
5.13,11:30:00
5.14,11:30:01
5.13,11:30:02
5.13,11:30:02
5.13,11:30:03
5.13,11:30:04
5.12,11:30:04
5.11,11:30:05
5.11,11:30:06
5.1,11:30:06
5.09,11:30:07
5.08,11:30:08
5.08,11:30:09
5.07,11:30:09
5.06,11:30:10
5.06,11:30:11
5.07,11:30:11
5.07,11:30:12
5.06,11:30:13
5.05,11:30:14
5.04,11:30:14
5.03,11:30:15
5.02,11:30:16
5.0,11:30:16
5.0,11:30:17
4.99,11:30:18
4.98,11:30:18
4.97,11:30:19
4.96,11:30:20
4.95,11:30:21
4.94,11:30:21
4.93,11:30:22
4.93,11:30:23
4.92,11:30:23
4.92,11:30:24
4.91,11:30:25
4.9,11:30:26
4.89,11:30:26
4.87,11:30:27
4.85,11:30:28
4.84,11:30:28
4.82,11:30:29
4.8,11:30:30
4.78,11:30:30
4.76,11:30:31
4.73,11:30:32
4.71,11:30:33
4.7,11:30:33
4.69,11:30:34
4.68,11:30:35
4.68,11:30:35
4.67,11:30:36
4.66,11:30:37
4.66,11:30:38
4.65,11:30:38
4.66,11:30:39
4.66,11:30:40
4.66,11:30:40
4.66,11:30:41
4.67,11:30:42
4.67,11:30:42
4.67,11:30:43
4.68,11:30:44
4.68,11:30:45
4.67,11:30:45
4.67,11:30:46
4.65,11:30:47
4.64,11:30:47
4.62,11:30:48
4.61,11:30:49
4.59,11:30:50
4.58,11:30:50
4.58,11:30:51
4.6,11:30:52
4.61,11:30:52
4.62,11:30:53
4.64,11:30:54
4.65,11:30:54
4.66,11:30:55
4.66,11:30:56
4.66,11:30:57
4.65,11:30:57
4.65,11:30:58
4.64,11:30:59
4.62,11:30:59
4.61,11:31:00
4.61,11:31:01
4.6,11:31:01
4.6,11:31:02
4.6,11:31:03
4.59,11:31:04
4.58,11:31:04
4.57,11:31:05
4.55,11:31:06
4.54,11:31:06
4.54,11:31:07
4.53,11:31:08
4.51,11:31:09
4.51,11:31:09
4.51,11:31:10
4.5,11:31:11
4.5,11:31:11
4.49,11:31:12
4.47,11:31:13
4.45,11:31:13
4.43,11:31:14
4.41,11:31:15
4.39,11:31:16
4.38,11:31:16
4.36,11:31:17
4.34,11:31:18
4.32,11:31:18
4.3,11:31:19
4.28,11:31:20
4.26,11:31:21
4.24,11:31:21
4.22,11:31:22
4.21,11:31:23
4.2,11:31:23
4.2,11:31:24
4.21,11:31:25
4.22,11:31:25
4.23,11:31:26
4.24,11:31:27
4.25,11:31:28
4.27,11:31:28
4.29,11:31:29
4.3,11:31:30
4.31,11:31:30
4.32,11:31:31
4.34,11:31:32
4.35,11:31:33
4.37,11:31:33
4.4,11:31:34
4.42,11:31:35
4.43,11:31:35
4.44,11:31:36
4.45,11:31:37
4.44,11:31:37
4.43,11:31:38
4.42,11:31:39
4.4,11:31:40
4.39,11:31:40
4.37,11:31:41
4.35,11:31:42
4.33,11:31:42
4.31,11:31:43
4.29,11:31:44
4.28,11:31:45
4.26,11:31:45
4.25,11:31:46
4.25,11:31:47
4.26,11:31:47
4.27,11:31:48
4.28,11:31:49
4.29,11:31:49
4.3,11:31:50
4.32,11:31:51
4.33,11:31:52
4.35,11:31:52
4.36,11:31:53
4.38,11:31:54
4.39,11:31:54
4.4,11:31:55
4.41,11:31:56
4.41,11:31:56
4.41,11:31:57
4.41,11:31:58
4.41,11:31:59
4.41,11:31:59
4.4,11:32:00
4.4,11:32:01
4.4,11:32:01
4.38,11:32:02
4.37,11:32:03
4.36,11:32:04
4.35,11:32:04
4.35,11:32:05
4.36,11:32:06
4.37,11:32:06
4.39,11:32:07
4.41,11:32:08
4.43,11:32:08
4.44,11:32:09
4.45,11:32:10
4.45,11:32:11
4.46,11:32:11
4.46,11:32:12
4.47,11:32:13
4.46,11:32:13
4.45,11:32:14
4.44,11:32:15
4.43,11:32:16
4.4,11:32:16
4.39,11:32:17
4.37,11:32:18
4.35,11:32:18
4.33,11:32:19
4.31,11:32:20
4.29,11:32:20
4.28,11:32:21
4.27,11:32:22
4.25,11:32:23
4.25,11:32:23
4.24,11:32:24
4.24,11:32:25
4.24,11:32:25
4.24,11:32:26
4.24,11:32:27
4.24,11:32:28
4.25,11:32:28
4.25,11:32:29
4.25,11:32:30
4.25,11:32:30
4.26,11:32:31
4.27,11:32:32
4.28,11:32:32
4.28,11:32:33
4.29,11:32:34
4.3,11:32:35
4.3,11:32:35
4.31,11:32:36
4.31,11:32:37
4.32,11:32:37
4.32,11:32:38
4.31,11:32:39
4.31,11:32:40
4.3,11:32:40
4.29,11:32:41
4.29,11:32:42
4.28,11:32:42
4.28,11:32:43
4.27,11:32:44
4.27,11:32:44
4.28,11:32:45
4.28,11:32:46
4.29,11:32:47
4.31,11:32:47
4.31,11:32:48
4.33,11:32:49
4.33,11:32:49
4.35,11:32:50
4.35,11:32:51
4.37,11:32:51
4.38,11:32:52
4.39,11:32:53
4.41,11:32:54
4.43,11:32:54
4.45,11:32:55
4.46,11:32:56
4.48,11:32:56
4.48,11:32:57
4.48,11:32:58
4.48,11:32:59
4.47,11:32:59
4.47,11:33:00
4.46,11:33:01
4.46,11:33:01
4.46,11:33:02
4.46,11:33:03
4.46,11:33:03
4.47,11:33:04
4.48,11:33:05
4.48,11:33:06
4.49,11:33:06
4.5,11:33:07
4.5,11:33:08
4.5,11:33:08
4.51,11:33:09
4.51,11:33:10
4.51,11:33:11
4.51,11:33:11
4.52,11:33:12
4.52,11:33:13
4.52,11:33:13
4.53,11:33:14
4.53,11:33:15
4.54,11:33:15
4.55,11:33:16
4.56,11:33:17
4.56,11:33:18
4.57,11:33:18
4.59,11:33:19
4.6,11:33:20
4.61,11:33:20
4.63,11:33:21
4.63,11:33:22
4.65,11:33:23
4.65,11:33:23
4.65,11:33:24
4.66,11:33:25
4.66,11:33:25
4.67,11:33:26
4.67,11:33:27
4.68,11:33:27
4.69,11:33:28
4.69,11:33:29
4.69,11:33:30
4.69,11:33:30
4.69,11:33:31
4.69,11:33:32
4.7,11:33:32
4.7,11:33:33
4.71,11:33:34
4.72,11:33:34
4.72,11:33:35
4.72,11:33:36
4.72,11:33:37
4.72,11:33:37
4.73,11:33:38
4.73,11:33:39
4.73,11:33:39
4.74,11:33:40
4.74,11:33:41
4.74,11:33:42
4.73,11:33:42
4.72,11:33:43
4.71,11:33:44
4.71,11:33:44
4.69,11:33:45
4.69,11:33:46
4.69,11:33:46
4.68,11:33:47
4.68,11:33:48
4.67,11:33:49
4.66,11:33:49
4.65,11:33:50
4.64,11:33:51
4.63,11:33:51
4.62,11:33:52
4.62,11:33:53
4.62,11:33:54
4.62,11:33:54
4.63,11:33:55
4.63,11:33:56
4.63,11:33:56
4.64,11:33:57
4.64,11:33:58
4.64,11:33:58
4.63,11:33:59
4.64,11:34:00
4.64,11:34:01
4.64,11:34:01
4.63,11:34:02
4.63,11:34:03
4.63,11:34:03
4.63,11:34:04
4.64,11:34:05
4.64,11:34:06
4.64,11:34:06
4.64,11:34:07
4.63,11:34:08
4.63,11:34:08
4.62,11:34:09
4.61,11:34:10
4.6,11:34:10
4.6,11:34:11
4.6,11:34:12
4.6,11:34:13
4.61,11:34:13
4.62,11:34:14
4.64,11:34:15
4.66,11:34:15
4.67,11:34:16
4.69,11:34:17
4.71,11:34:18
4.72,11:34:18
4.73,11:34:19
4.75,11:34:20
4.76,11:34:20
4.77,11:34:21
4.78,11:34:22
4.79,11:34:22
4.8,11:34:23
4.81,11:34:24
4.83,11:34:25
4.84,11:34:25
4.84,11:34:26
4.85,11:34:27
4.87,11:34:27
4.87,11:34:28
4.87,11:34:29
4.88,11:34:29
4.88,11:34:30
4.88,11:34:31
4.88,11:34:32
4.88,11:34:32
4.88,11:34:33
4.88,11:34:34
4.88,11:34:34
4.88,11:34:35
4.89,11:34:36
4.9,11:34:37
4.91,11:34:37
4.91,11:34:38
4.93,11:34:39
4.93,11:34:39
4.93,11:34:40
4.93,11:34:41
4.94,11:34:41
4.94,11:34:42
4.94,11:34:43
4.95,11:34:44
4.96,11:34:44
4.96,11:34:45
4.98,11:34:46
4.99,11:34:46
5.0,11:34:47
5.02,11:34:48
5.03,11:34:49
5.03,11:34:49
5.04,11:34:50
5.05,11:34:51
5.04,11:34:51
5.03,11:34:52
5.03,11:34:53
5.03,11:34:53
5.03,11:34:54
5.03,11:34:55
5.02,11:34:56
5.02,11:34:56
5.02,11:34:57
5.03,11:34:58
5.03,11:34:58
5.03,11:34:59
5.03,11:35:00
5.03,11:35:01
5.03,11:35:01
5.03,11:35:02
5.02,11:35:03
5.02,11:35:03
5.02,11:35:04
5.02,11:35:05
5.03,11:35:05
5.04,11:35:06
5.04,11:35:07
5.05,11:35:08
5.05,11:35:08
5.05,11:35:09
5.05,11:35:10
5.06,11:35:10
5.06,11:35:11
5.06,11:35:12
5.06,11:35:13
5.06,11:35:13
5.06,11:35:14
5.06,11:35:15
5.06,11:35:15
5.07,11:35:16
5.08,11:35:17
5.08,11:35:17
5.09,11:35:18
5.1,11:35:19
5.09,11:35:20
5.08,11:35:20
5.07,11:35:21
5.07,11:35:22
5.06,11:35:22
5.05,11:35:23
5.05,11:35:24
5.04,11:35:24
5.04,11:35:25
5.04,11:35:26
5.03,11:35:27
5.02,11:35:27
5.03,11:35:28
5.02,11:35:29
5.02,11:35:29
5.02,11:35:30
5.02,11:35:31
5.03,11:35:32
5.02,11:35:32
5.01,11:35:33
5.0,11:35:34
4.98,11:35:34
4.97,11:35:35
                                                                                                                                                   
